percent,value
0.0,0.0
0.1,999.999
0.2,1999.998
0.3,2999.997
0.4,3999.996
0.5,4999.995
0.6,5999.994
0.7,6999.9929999999995
0.8,7999.992
0.9,8999.991000000002
1.0,9999.99
1.1,10999.989000000001
1.2,11999.988
1.3,12999.987000000001
1.4,13999.985999999999
1.5,14999.984999999999
1.6,15999.984
1.7,16999.983
1.8,17999.982000000004
1.9,18999.981
2.0,19999.98
2.1,20999.979000000003
2.2,21999.978000000003
2.3,22999.977
2.4,23999.976
2.5,24999.975000000002
2.6,25999.974000000002
2.7,26999.973
2.8,27999.971999999998
2.9,28999.970999999998
3.0,29999.969999999998
3.1,30999.969
3.2,31999.968
3.3,32999.967000000004
3.4,33999.966
3.5,34999.965000000004
3.6,35999.96400000001
3.7,36999.963
3.8,37999.962
3.9,38999.961
4.0,39999.96
4.1,40999.958999999995
4.2,41999.958000000006
4.3,42999.956999999995
4.4,43999.956000000006
4.5,44999.955
4.6,45999.954
4.7,46999.953
4.8,47999.952
4.9,48999.951
5.0,49999.950000000004
5.1,50999.94899999999
5.2,51999.948000000004
5.3,52999.947
5.4,53999.946
5.5,54999.945
5.6,55999.943999999996
5.7,56999.943
5.8,57999.941999999995
5.9,58999.941000000006
6.0,59999.939999999995
6.1,60999.939
6.2,61999.938
6.3,62999.937
6.4,63999.936
6.5,64999.935000000005
6.6,65999.93400000001
6.7,66999.933
6.8,67999.932
6.9,68999.93100000001
7.0,69999.93000000001
7.1,70999.92899999999
7.2,71999.92800000001
7.3,72999.927
7.4,73999.926
7.5,74999.925
7.6,75999.924
7.7,76999.923
7.8,77999.922
7.9,78999.921
8.0,79999.92
8.1,80999.91900000001
8.2,81999.91799999999
8.3,82999.917
8.4,83999.91600000001
8.5,84999.91500000001
8.6,85999.91399999999
8.7,86999.913
8.8,87999.91200000001
8.9,88999.91100000001
9.0,89999.91
9.1,90999.909
9.2,91999.908
9.3,92999.907
9.4,93999.906
9.5,94999.905
9.6,95999.904
9.7,96999.90299999999
9.8,97999.902
9.9,98999.901
10.0,99999.90000000001
10.1,100999.89899999999
10.2,101999.89799999999
10.3,102999.89700000001
10.4,103999.89600000001
10.5,104999.89499999999
10.6,105999.894
10.7,106999.893
10.8,107999.892
10.9,108999.891
11.0,109999.89
11.1,110999.889
11.2,111999.88799999999
11.3,112999.887
11.4,113999.886
11.5,114999.88500000001
11.6,115999.88399999999
11.7,116999.88299999999
11.8,117999.88200000001
11.9,118999.88100000001
12.0,119999.87999999999
12.1,120999.879
12.2,121999.878
12.3,122999.87700000001
12.4,123999.876
12.5,124999.875
12.6,125999.874
12.7,126999.873
12.8,127999.872
12.9,128999.871
13.0,129999.87000000001
13.1,130999.869
13.2,131999.86800000002
13.3,132999.867
13.4,133999.866
13.5,134999.86500000002
13.6,135999.864
13.7,136999.86299999998
13.8,137999.86200000002
13.9,138999.861
14.0,139999.86000000002
14.1,140999.859
14.2,141999.85799999998
14.3,142999.85700000002
14.4,143999.85600000003
14.5,144999.85499999998
14.6,145999.854
14.7,146999.853
14.8,147999.852
14.9,148999.851
15.0,149999.85
15.1,150999.849
15.2,151999.848
15.3,152999.847
15.4,153999.846
15.5,154999.845
15.6,155999.844
15.7,156999.843
15.8,157999.842
15.9,158999.84100000001
16.0,159999.84
16.1,160999.839
16.2,161999.83800000002
16.3,162999.837
16.4,163999.83599999998
16.5,164999.83500000002
16.6,165999.834
16.7,166999.83299999998
16.8,167999.83200000002
16.9,168999.83099999998
17.0,169999.83000000002
17.1,170999.82900000003
17.2,171999.82799999998
17.3,172999.82700000002
17.4,173999.826
17.5,174999.82499999998
17.6,175999.82400000002
17.7,176999.823
17.8,177999.82200000001
17.9,178999.821
18.0,179999.82
18.1,180999.81900000002
18.2,181999.818
18.3,182999.817
18.4,183999.816
18.5,184999.815
18.6,185999.814
18.7,186999.813
18.8,187999.812
18.9,188999.811
19.0,189999.81
19.1,190999.809
19.2,191999.808
19.3,192999.807
19.4,193999.80599999998
19.5,194999.805
19.6,195999.804
19.7,196999.80299999999
19.8,197999.802
19.9,198999.80099999998
20.0,199999.80000000002
20.1,200999.799
20.2,201999.79799999998
20.3,202999.79700000002
20.4,203999.79599999997
20.5,204999.79499999998
20.6,205999.79400000002
20.7,206999.79299999998
20.8,207999.79200000002
20.9,208999.791
21.0,209999.78999999998
21.1,210999.78900000002
21.2,211999.788
21.3,212999.78699999998
21.4,213999.786
21.5,214999.785
21.6,215999.784
21.7,216999.783
21.8,217999.782
21.9,218999.78099999996
22.0,219999.78
22.1,220999.779
22.2,221999.778
22.3,222999.777
22.4,223999.77599999998
22.5,224999.775
22.6,225999.774
22.7,226999.773
22.8,227999.772
22.9,228999.77099999998
23.0,229999.77000000002
23.1,230999.769
23.2,231999.76799999998
23.3,232999.76700000002
23.4,233999.76599999997
23.5,234999.76499999998
23.6,235999.76400000002
23.7,236999.76299999998
23.8,237999.76200000002
23.9,238999.761
24.0,239999.75999999998
24.1,240999.75900000002
24.2,241999.758
24.3,242999.75699999998
24.4,243999.756
24.5,244999.755
24.6,245999.75400000002
24.7,246999.753
24.8,247999.752
24.9,248999.751
25.0,249999.75
25.1,250999.749
25.2,251999.748
25.3,252999.747
25.4,253999.746
25.5,254999.745
25.6,255999.744
25.7,256999.74300000002
25.8,257999.742
25.9,258999.741
26.0,259999.74000000002
26.1,260999.739
26.2,261999.738
26.3,262999.737
26.4,263999.73600000003
26.5,264999.735
26.6,265999.734
26.7,266999.733
26.8,267999.732
26.9,268999.73099999997
27.0,269999.73000000004
27.1,270999.729
27.2,271999.728
27.3,272999.727
27.4,273999.72599999997
27.5,274999.72500000003
27.6,275999.72400000005
27.7,276999.72299999994
27.8,277999.722
27.9,278999.72099999996
28.0,279999.72000000003
28.1,280999.71900000004
28.2,281999.718
28.3,282999.717
28.4,283999.71599999996
28.5,284999.71499999997
28.6,285999.71400000004
28.7,286999.713
28.8,287999.71200000006
28.9,288999.71099999995
29.0,289999.70999999996
29.1,290999.70900000003
29.2,291999.708
29.3,292999.707
29.4,293999.706
29.5,294999.70499999996
29.6,295999.704
29.7,296999.703
29.8,297999.702
29.9,298999.701
30.0,299999.7
30.1,300999.69899999996
30.2,301999.698
30.3,302999.697
30.4,303999.696
30.5,304999.695
30.6,305999.694
30.7,306999.69299999997
30.8,307999.692
30.9,308999.691
31.0,309999.69
31.1,310999.689
31.2,311999.688
31.3,312999.687
31.4,313999.686
31.5,314999.685
31.6,315999.684
31.7,316999.683
31.8,317999.68200000003
31.9,318999.681
32.0,319999.68
32.1,320999.679
32.2,321999.678
32.3,322999.67699999997
32.4,323999.67600000004
32.5,324999.675
32.6,325999.674
32.7,326999.673
32.8,327999.67199999996
32.9,328999.671
33.0,329999.67000000004
33.1,330999.669
33.2,331999.668
33.3,332999.66699999996
33.4,333999.66599999997
33.5,334999.66500000004
33.6,335999.66400000005
33.7,336999.663
33.8,337999.66199999995
33.9,338999.66099999996
34.0,339999.66000000003
34.1,340999.65900000004
34.2,341999.65800000005
34.3,342999.65699999995
34.4,343999.65599999996
34.5,344999.65499999997
34.6,345999.65400000004
34.7,346999.65300000005
34.8,347999.652
34.9,348999.65099999995
35.0,349999.64999999997
35.1,350999.64900000003
35.2,351999.64800000004
35.3,352999.647
35.4,353999.646
35.5,354999.64499999996
35.6,355999.64400000003
35.7,356999.64300000004
35.8,357999.642
35.9,358999.641
36.0,359999.64
36.1,360999.63899999997
36.2,361999.63800000004
36.3,362999.637
36.4,363999.636
36.5,364999.635
36.6,365999.634
36.7,366999.63300000003
36.8,367999.632
36.9,368999.631
37.0,369999.63
37.1,370999.629
37.2,371999.628
37.3,372999.627
37.4,373999.626
37.5,374999.625
37.6,375999.624
37.7,376999.623
37.8,377999.622
37.9,378999.621
38.0,379999.62
38.1,380999.619
38.2,381999.618
38.3,382999.61699999997
38.4,383999.616
38.5,384999.615
38.6,385999.614
38.7,386999.613
38.8,387999.61199999996
38.9,388999.61100000003
39.0,389999.61
39.1,390999.609
39.2,391999.608
39.3,392999.60699999996
39.4,393999.60599999997
39.5,394999.60500000004
39.6,395999.604
39.7,396999.603
39.8,397999.60199999996
39.9,398999.60099999997
40.0,399999.60000000003
40.1,400999.59900000005
40.2,401999.598
40.3,402999.59699999995
40.4,403999.59599999996
40.5,404999.59500000003
40.6,405999.59400000004
40.7,406999.59300000005
40.8,407999.59199999995
40.9,408999.59099999996
41.0,409999.58999999997
41.1,410999.58900000004
41.2,411999.58800000005
41.3,412999.587
41.4,413999.58599999995
41.5,414999.58499999996
41.6,415999.58400000003
41.7,416999.58300000004
41.8,417999.582
41.9,418999.581
42.0,419999.57999999996
42.1,420999.579
42.2,421999.57800000004
42.3,422999.577
42.4,423999.576
42.5,424999.575
42.6,425999.57399999996
42.7,426999.57300000003
42.8,427999.572
42.9,428999.571
43.0,429999.57
43.1,430999.569
43.2,431999.568
43.3,432999.567
43.4,433999.566
43.5,434999.565
43.6,435999.564
43.7,436999.5630000001
43.8,437999.5619999999
43.9,438999.561
44.0,439999.56
44.1,440999.559
44.2,441999.558
44.3,442999.557
44.4,443999.556
44.5,444999.555
44.6,445999.554
44.7,446999.553
44.8,447999.55199999997
44.9,448999.55100000004
45.0,449999.55
45.1,450999.549
45.2,451999.548
45.3,452999.54699999996
45.4,453999.546
45.5,454999.54500000004
45.6,455999.544
45.7,456999.543
45.8,457999.54199999996
45.9,458999.54099999997
46.0,459999.54000000004
46.1,460999.53900000005
46.2,461999.538
46.3,462999.53699999995
46.4,463999.53599999996
46.5,464999.53500000003
46.6,465999.53400000004
46.7,466999.53300000005
46.8,467999.53199999995
46.9,468999.53099999996
47.0,469999.52999999997
47.1,470999.52900000004
47.2,471999.52800000005
47.3,472999.527
47.4,473999.52599999995
47.5,474999.52499999997
47.6,475999.52400000003
47.7,476999.52300000004
47.8,477999.522
47.9,478999.521
48.0,479999.51999999996
48.1,480999.51900000003
48.2,481999.51800000004
48.3,482999.517
48.4,483999.516
48.5,484999.515
48.6,485999.51399999997
48.7,486999.51300000004
48.8,487999.512
48.9,488999.511
49.0,489999.51
49.1,490999.509
49.2,491999.50800000003
49.3,492999.507
49.4,493999.506
49.5,494999.505
49.6,495999.504
49.7,496999.503
49.8,497999.502
49.9,498999.501
50.0,499999.5
50.1,500999.499
50.2,501999.498
50.3,502999.497
50.4,503999.496
50.5,504999.495
50.6,505999.494
50.7,506999.493
50.8,507999.492
50.9,508999.491
51.0,509999.49
51.1,510999.489
51.2,511999.488
51.3,512999.487
51.4,513999.48600000003
51.5,514999.485
51.6,515999.484
51.7,516999.483
51.8,517999.482
51.9,518999.481
52.0,519999.48000000004
52.1,520999.479
52.2,521999.478
52.3,522999.477
52.4,523999.476
52.5,524999.475
52.6,525999.474
52.7,526999.473
52.8,527999.4720000001
52.9,528999.471
53.0,529999.47
53.1,530999.469
53.2,531999.468
53.3,532999.467
53.4,533999.466
53.5,534999.4650000001
53.6,535999.464
53.7,536999.463
53.8,537999.4619999999
53.9,538999.461
54.0,539999.4600000001
54.1,540999.459
54.2,541999.458
54.3,542999.4569999999
54.4,543999.456
54.5,544999.4550000001
54.6,545999.454
54.7,546999.4530000001
54.8,547999.4519999999
54.9,548999.4509999999
55.0,549999.4500000001
55.1,550999.449
55.2,551999.4480000001
55.3,552999.4469999999
55.4,553999.4459999999
55.5,554999.4450000001
55.6,555999.444
55.7,556999.4430000001
55.8,557999.4419999999
55.9,558999.441
56.0,559999.4400000001
56.1,560999.439
56.2,561999.4380000001
56.3,562999.4369999999
56.4,563999.436
56.5,564999.4349999999
56.6,565999.434
56.7,566999.4330000001
56.8,567999.4319999999
56.9,568999.431
57.0,569999.4299999999
57.1,570999.4290000001
57.2,571999.4280000001
57.3,572999.4269999999
57.4,573999.426
57.5,574999.4249999999
57.6,575999.4240000001
57.7,576999.4230000001
57.8,577999.4219999999
57.9,578999.421
58.0,579999.4199999999
58.1,580999.419
58.2,581999.4180000001
58.3,582999.417
58.4,583999.416
58.5,584999.4149999999
58.6,585999.414
58.7,586999.4130000001
58.8,587999.412
58.9,588999.411
59.0,589999.4099999999
59.1,590999.409
59.2,591999.408
59.3,592999.407
59.4,593999.406
59.5,594999.405
59.6,595999.404
59.7,596999.4029999999
59.8,597999.402
59.9,598999.401
60.0,599999.4
60.1,600999.399
60.2,601999.3979999999
60.3,602999.397
60.4,603999.396
60.5,604999.395
60.6,605999.394
60.7,606999.393
60.8,607999.392
60.9,608999.391
61.0,609999.39
61.1,610999.389
61.2,611999.388
61.3,612999.387
61.4,613999.3859999999
61.5,614999.385
61.6,615999.384
61.7,616999.383
61.8,617999.382
61.9,618999.381
62.0,619999.38
62.1,620999.379
62.2,621999.378
62.3,622999.377
62.4,623999.376
62.5,624999.375
62.6,625999.374
62.7,626999.373
62.8,627999.372
62.9,628999.371
63.0,629999.37
63.1,630999.369
63.2,631999.368
63.3,632999.367
63.4,633999.366
63.5,634999.365
63.6,635999.3640000001
63.7,636999.363
63.8,637999.362
63.9,638999.361
64.0,639999.36
64.1,640999.3589999999
64.2,641999.358
64.3,642999.357
64.4,643999.356
64.5,644999.355
64.6,645999.3539999999
64.7,646999.353
64.8,647999.3520000001
64.9,648999.351
65.0,649999.35
65.1,650999.3489999999
65.2,651999.348
65.3,652999.3470000001
65.4,653999.346
65.5,654999.345
65.6,655999.3439999999
65.7,656999.343
65.8,657999.342
65.9,658999.341
66.0,659999.3400000001
66.1,660999.3389999999
66.2,661999.338
66.3,662999.3369999999
66.4,663999.336
66.5,664999.3350000001
66.6,665999.3339999999
66.7,666999.333
66.8,667999.3319999999
66.9,668999.331
67.0,669999.3300000001
67.1,670999.3289999999
67.2,671999.3280000001
67.3,672999.3269999999
67.4,673999.326
67.5,674999.3250000001
67.6,675999.3239999999
67.7,676999.3230000001
67.8,677999.3219999999
67.9,678999.321
68.0,679999.3200000001
68.1,680999.3189999999
68.2,681999.3180000001
68.3,682999.3169999999
68.4,683999.3160000001
68.5,684999.3150000001
68.6,685999.3139999999
68.7,686999.3130000001
68.8,687999.3119999999
68.9,688999.3110000001
69.0,689999.3099999999
69.1,690999.3089999999
69.2,691999.3080000001
69.3,692999.3069999999
69.4,693999.3060000001
69.5,694999.3049999999
69.6,695999.304
69.7,696999.3030000001
69.8,697999.3019999999
69.9,698999.3010000001
70.0,699999.2999999999
70.1,700999.299
70.2,701999.2980000001
70.3,702999.2969999999
70.4,703999.2960000001
70.5,704999.2949999999
70.6,705999.294
70.7,706999.2930000001
70.8,707999.292
70.9,708999.2910000001
71.0,709999.2899999999
71.1,710999.289
71.2,711999.2880000001
71.3,712999.287
71.4,713999.2860000001
71.5,714999.2849999999
71.6,715999.284
71.7,716999.283
71.8,717999.282
71.9,718999.2810000001
72.0,719999.28
72.1,720999.279
72.2,721999.2779999999
72.3,722999.277
72.4,723999.2760000001
72.5,724999.275
72.6,725999.274
72.7,726999.2729999999
72.8,727999.272
72.9,728999.2710000001
73.0,729999.27
73.1,730999.269
73.2,731999.268
73.3,732999.267
73.4,733999.2660000001
73.5,734999.265
73.6,735999.264
73.7,736999.263
73.8,737999.262
73.9,738999.261
74.0,739999.26
74.1,740999.259
74.2,741999.258
74.3,742999.257
74.4,743999.256
74.5,744999.255
74.6,745999.254
74.7,746999.253
74.8,747999.252
74.9,748999.2510000002
75.0,749999.25
75.1,750999.2489999998
75.2,751999.248
75.3,752999.247
75.4,753999.246
75.5,754999.245
75.6,755999.244
75.7,756999.243
75.8,757999.242
75.9,758999.241
76.0,759999.24
76.1,760999.239
76.2,761999.238
76.3,762999.237
76.4,763999.236
76.5,764999.235
76.6,765999.2339999999
76.7,766999.233
76.8,767999.232
76.9,768999.231
77.0,769999.23
77.1,770999.2289999999
77.2,771999.228
77.3,772999.2270000001
77.4,773999.226
77.5,774999.225
77.6,775999.2239999999
77.7,776999.223
77.8,777999.2220000001
77.9,778999.221
78.0,779999.22
78.1,780999.2189999999
78.2,781999.218
78.3,782999.217
78.4,783999.216
78.5,784999.2150000001
78.6,785999.2139999999
78.7,786999.213
78.8,787999.2119999999
78.9,788999.211
79.0,789999.2100000001
79.1,790999.2089999999
79.2,791999.208
79.3,792999.2069999999
79.4,793999.206
79.5,794999.2050000001
79.6,795999.2039999999
79.7,796999.2030000001
79.8,797999.2019999999
79.9,798999.201
80.0,799999.2000000001
80.1,800999.1989999999
80.2,801999.1980000001
80.3,802999.1969999999
80.4,803999.196
80.5,804999.1950000001
80.6,805999.1939999999
80.7,806999.1930000001
80.8,807999.1919999999
80.9,808999.1910000001
81.0,809999.1900000001
81.1,810999.1889999999
81.2,811999.1880000001
81.3,812999.1869999999
81.4,813999.1860000001
81.5,814999.1849999999
81.6,815999.1839999999
81.7,816999.1830000001
81.8,817999.1819999999
81.9,818999.1810000001
82.0,819999.1799999999
82.1,820999.179
82.2,821999.1780000001
82.3,822999.1769999999
82.4,823999.1760000001
82.5,824999.1749999999
82.6,825999.174
82.7,826999.1730000001
82.8,827999.1719999999
82.9,828999.1710000001
83.0,829999.1699999999
83.1,830999.169
83.2,831999.1680000001
83.3,832999.167
83.4,833999.1660000001
83.5,834999.1649999999
83.6,835999.164
83.7,836999.1630000001
83.8,837999.162
83.9,838999.1610000001
84.0,839999.1599999999
84.1,840999.159
84.2,841999.158
84.3,842999.157
84.4,843999.1560000001
84.5,844999.155
84.6,845999.154
84.7,846999.1529999999
84.8,847999.152
84.9,848999.1510000001
85.0,849999.15
85.1,850999.149
85.2,851999.1479999999
85.3,852999.147
85.4,853999.1460000001
85.5,854999.145
85.6,855999.144
85.7,856999.143
85.8,857999.142
85.9,858999.1410000001
86.0,859999.14
86.1,860999.139
86.2,861999.138
86.3,862999.137
86.4,863999.136
86.5,864999.135
86.6,865999.134
86.7,866999.133
86.8,867999.132
86.9,868999.131
87.0,869999.13
87.1,870999.129
87.2,871999.128
87.3,872999.127
87.4,873999.1260000002
87.5,874999.125
87.6,875999.1239999998
87.7,876999.123
87.8,877999.122
87.9,878999.121
88.0,879999.12
88.1,880999.119
88.2,881999.118
88.3,882999.117
88.4,883999.116
88.5,884999.115
88.6,885999.114
88.7,886999.113
88.8,887999.112
88.9,888999.111
89.0,889999.11
89.1,890999.1089999999
89.2,891999.108
89.3,892999.107
89.4,893999.106
89.5,894999.105
89.6,895999.1039999999
89.7,896999.103
89.8,897999.1020000001
89.9,898999.101
90.0,899999.1
90.1,900999.0989999999
90.2,901999.098
90.3,902999.0970000001
90.4,903999.096
90.5,904999.095
90.6,905999.0939999999
90.7,906999.093
90.8,907999.092
90.9,908999.091
91.0,909999.0900000001
91.1,910999.0889999999
91.2,911999.088
91.3,912999.0869999999
91.4,913999.086
91.5,914999.0850000001
91.6,915999.0839999999
91.7,916999.083
91.8,917999.0819999999
91.9,918999.081
92.0,919999.0800000001
92.1,920999.0789999999
92.2,921999.0780000001
92.3,922999.0769999999
92.4,923999.076
92.5,924999.0750000001
92.6,925999.0739999999
92.7,926999.0730000001
92.8,927999.0719999999
92.9,928999.071
93.0,929999.0700000001
93.1,930999.0689999999
93.2,931999.0680000001
93.3,932999.0669999999
93.4,933999.0660000001
93.5,934999.0650000001
93.6,935999.0639999999
93.7,936999.0630000001
93.8,937999.0619999999
93.9,938999.0610000001
94.0,939999.0599999999
94.1,940999.0589999999
94.2,941999.0580000001
94.3,942999.0569999999
94.4,943999.0560000001
94.5,944999.0549999999
94.6,945999.054
94.7,946999.0530000001
94.8,947999.0519999999
94.9,948999.0510000001
95.0,949999.0499999999
95.1,950999.049
95.2,951999.0480000001
95.3,952999.0469999999
95.4,953999.0460000001
95.5,954999.0449999999
95.6,955999.044
95.7,956999.0430000001
95.8,957999.042
95.9,958999.0410000001
96.0,959999.0399999999
96.1,960999.039
96.2,961999.0380000001
96.3,962999.037
96.4,963999.0360000001
96.5,964999.0349999999
96.6,965999.034
96.7,966999.033
96.8,967999.032
96.9,968999.0310000001
97.0,969999.03
97.1,970999.029
97.2,971999.0279999999
97.3,972999.027
97.4,973999.0260000001
97.5,974999.025
97.6,975999.024
97.7,976999.0229999999
97.8,977999.022
97.9,978999.0210000001
98.0,979999.02
98.1,980999.019
98.2,981999.018
98.3,982999.017
98.4,983999.0160000001
98.5,984999.015
98.6,985999.014
98.7,986999.013
98.8,987999.012
98.9,988999.011
99.0,989999.01
99.1,990999.009
99.2,991999.008
99.3,992999.007
99.4,993999.006
99.5,994999.005
99.6,995999.004
99.7,996999.003
99.8,997999.002
99.9,998999.0010000002
100.0,999999.0
